
2018-04-01T19:20:08: Start analysis
2018-04-01T19:20:08: [WARNING] Library was set explicitly - skipping path detection
2018-04-01T19:20:08: IncludeModulesFromModulePath = win32com
2018-04-01T19:20:09: Deleting 0 files
2018-04-01T19:20:09: Scraping builtin modules
2018-04-01T19:20:09: Command: "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2018-04-01T19:20:16: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2018-04-01T19:20:16: Scraped builtin modules
2018-04-01T19:20:16: astropy.CallDepth = 0
2018-04-01T19:20:16: matplotlib.CallDepth = 3
2018-04-01T19:20:16: pandas.CallDepth = 0
2018-04-01T19:20:16: sympy.CallDepth = 0
2018-04-01T19:20:16: Start group "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib" with 143 files
2018-04-01T19:20:23: Parsing "encodings.cp1256" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1256.py")
2018-04-01T19:20:23: Parsing "encodings.cp1257" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1257.py")
2018-04-01T19:20:23: Parsing "encodings.cp1258" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1258.py")
2018-04-01T19:20:23: Parsing "encodings.cp424" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp424.py")
2018-04-01T19:20:23: Parsing "encodings.cp437" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp437.py")
2018-04-01T19:20:23: Parsing "encodings.cp500" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp500.py")
2018-04-01T19:20:23: Parsing "encodings.cp720" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp720.py")
2018-04-01T19:20:23: Parsing "encodings.cp737" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp737.py")
2018-04-01T19:20:23: Parsing "encodings.cp775" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp775.py")
2018-04-01T19:20:23: Parsing "encodings.cp850" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp850.py")
2018-04-01T19:20:23: Parsing "encodings.cp852" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp852.py")
2018-04-01T19:20:23: Parsing "encodings.cp855" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp855.py")
2018-04-01T19:20:23: Parsing "encodings.cp856" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp856.py")
2018-04-01T19:20:23: Parsing "encodings.cp857" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp857.py")
2018-04-01T19:20:23: Parsing "encodings.cp858" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp858.py")
2018-04-01T19:20:23: Parsing "encodings.cp860" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp860.py")
2018-04-01T19:20:23: Parsing "encodings.cp861" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp861.py")
2018-04-01T19:20:23: Parsing "encodings.cp862" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp862.py")
2018-04-01T19:20:23: Parsing "encodings.cp863" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp863.py")
2018-04-01T19:20:23: Parsing "encodings.cp864" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp864.py")
2018-04-01T19:20:23: Parsing "encodings.cp865" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp865.py")
2018-04-01T19:20:23: Parsing "encodings.cp866" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp866.py")
2018-04-01T19:20:23: Parsing "encodings.cp869" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp869.py")
2018-04-01T19:20:24: Parsing "encodings.cp874" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp874.py")
2018-04-01T19:20:24: Parsing "encodings.cp875" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp875.py")
2018-04-01T19:20:24: Parsing "encodings.cp932" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp932.py")
2018-04-01T19:20:24: Parsing "encodings.cp949" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp949.py")
2018-04-01T19:20:24: Parsing "encodings.cp950" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp950.py")
2018-04-01T19:20:24: Parsing "encodings.euc_jisx0213" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\euc_jisx0213.py")
2018-04-01T19:20:24: Parsing "encodings.euc_jis_2004" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\euc_jis_2004.py")
2018-04-01T19:20:24: Parsing "encodings.euc_jp" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\euc_jp.py")
2018-04-01T19:20:24: Parsing "encodings.euc_kr" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\euc_kr.py")
2018-04-01T19:20:24: Parsing "encodings.gb18030" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\gb18030.py")
2018-04-01T19:20:24: Parsing "encodings.gb2312" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\gb2312.py")
2018-04-01T19:20:24: Parsing "encodings.gbk" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\gbk.py")
2018-04-01T19:20:24: Parsing "encodings.hex_codec" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\hex_codec.py")
2018-04-01T19:20:24: Parsing "encodings.hp_roman8" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\hp_roman8.py")
2018-04-01T19:20:24: Parsing "encodings.hz" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\hz.py")
2018-04-01T19:20:24: Parsing "encodings.idna" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\idna.py")
2018-04-01T19:20:24: Parsing "encodings.iso2022_jp" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso2022_jp.py")
2018-04-01T19:20:24: Parsing "encodings.iso2022_jp_1" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso2022_jp_1.py")
2018-04-01T19:20:24: Parsing "encodings.iso2022_jp_2" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso2022_jp_2.py")
2018-04-01T19:20:24: Parsing "encodings.iso2022_jp_2004" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso2022_jp_2004.py")
2018-04-01T19:20:24: Parsing "encodings.iso2022_jp_3" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso2022_jp_3.py")
2018-04-01T19:20:24: Parsing "encodings.iso2022_jp_ext" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso2022_jp_ext.py")
2018-04-01T19:20:24: Parsing "encodings.iso2022_kr" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso2022_kr.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_1" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_1.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_10" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_10.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_11" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_11.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_13" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_13.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_14" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_14.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_15" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_15.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_16" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_16.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_2" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_2.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_3" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_3.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_4" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_4.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_5" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_5.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_6" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_6.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_7" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_7.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_8" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_8.py")
2018-04-01T19:20:24: Parsing "encodings.iso8859_9" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\iso8859_9.py")
2018-04-01T19:20:24: Parsing "encodings.johab" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\johab.py")
2018-04-01T19:20:24: Parsing "encodings.koi8_r" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\koi8_r.py")
2018-04-01T19:20:24: Parsing "encodings.koi8_u" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\koi8_u.py")
2018-04-01T19:20:24: Parsing "encodings.latin_1" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\latin_1.py")
2018-04-01T19:20:24: Parsing "encodings.mac_arabic" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_arabic.py")
2018-04-01T19:20:24: Parsing "encodings.mac_centeuro" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_centeuro.py")
2018-04-01T19:20:24: Parsing "encodings.mac_croatian" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_croatian.py")
2018-04-01T19:20:24: Parsing "encodings.mac_cyrillic" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_cyrillic.py")
2018-04-01T19:20:24: Parsing "encodings.mac_farsi" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_farsi.py")
2018-04-01T19:20:24: Parsing "encodings.mac_greek" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_greek.py")
2018-04-01T19:20:24: Parsing "encodings.mac_iceland" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_iceland.py")
2018-04-01T19:20:24: Parsing "encodings.mac_latin2" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_latin2.py")
2018-04-01T19:20:24: Parsing "encodings.mac_roman" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_roman.py")
2018-04-01T19:20:24: Parsing "encodings.mac_romanian" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_romanian.py")
2018-04-01T19:20:24: Parsing "encodings.mac_turkish" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mac_turkish.py")
2018-04-01T19:20:24: Parsing "encodings.mbcs" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\mbcs.py")
2018-04-01T19:20:24: Parsing "encodings.palmos" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\palmos.py")
2018-04-01T19:20:24: Parsing "encodings.ptcp154" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\ptcp154.py")
2018-04-01T19:20:24: Parsing "encodings.punycode" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\punycode.py")
2018-04-01T19:20:24: Parsing "encodings.quopri_codec" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\quopri_codec.py")
2018-04-01T19:20:24: Parsing "encodings.raw_unicode_escape" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\raw_unicode_escape.py")
2018-04-01T19:20:25: Parsing "encodings.rot_13" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\rot_13.py")
2018-04-01T19:20:25: Parsing "encodings.shift_jis" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\shift_jis.py")
2018-04-01T19:20:25: Parsing "encodings.shift_jisx0213" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\shift_jisx0213.py")
2018-04-01T19:20:25: Parsing "encodings.shift_jis_2004" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\shift_jis_2004.py")
2018-04-01T19:20:25: Parsing "encodings.string_escape" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\string_escape.py")
2018-04-01T19:20:25: Parsing "encodings.tis_620" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\tis_620.py")
2018-04-01T19:20:25: Parsing "encodings.undefined" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\undefined.py")
2018-04-01T19:20:25: Parsing "encodings.unicode_escape" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\unicode_escape.py")
2018-04-01T19:20:25: Parsing "encodings.unicode_internal" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\unicode_internal.py")
2018-04-01T19:20:25: Parsing "encodings.utf_16" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\utf_16.py")
2018-04-01T19:20:25: Parsing "encodings.utf_16_be" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\utf_16_be.py")
2018-04-01T19:20:25: Parsing "encodings.utf_16_le" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\utf_16_le.py")
2018-04-01T19:20:25: Parsing "encodings.utf_32" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\utf_32.py")
2018-04-01T19:20:25: Parsing "encodings.utf_32_be" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\utf_32_be.py")
2018-04-01T19:20:25: Parsing "encodings.utf_32_le" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\utf_32_le.py")
2018-04-01T19:20:25: Parsing "encodings.utf_7" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\utf_7.py")
2018-04-01T19:20:25: Parsing "encodings.utf_8" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\utf_8.py")
